Topic,Words,Frequency,Timestamp
4,"password, retrieve, google, allow, create",2,2024-09-16
5,"whyyyyyy, botton, mistakenly, choice, feature",2,2024-09-16
0,"dare, artifact, hate, guys, hoyoverse",1,2024-09-17
1,"tab, artisanship, comission, dl, resolve",2,2024-09-17
3,"sdccasd, collab, fate, que, worst",1,2024-09-17
0,"gatcha, relic, worst, worse, ever",1,2024-09-20
1,"working, update, me, new, not",1,2024-09-20
3,"heng, neow, dan, e6, right",1,2024-09-20
5,"sit, dialog, talking, fact, 20",1,2024-09-20
1,"integritas, cek, sering, bruhh, glitch",3,2024-09-21
2,"14, 29, anxiety, 214, pulls",1,2024-09-21
5,"speak, words, cannot, skip, many",1,2024-09-21
1,"figured, patient, res, looped, tend",1,2024-09-22
3,"delate, boring, download, bad, very",2,2024-09-22
5,"yellow, 10x, summons, farmed, deleting",1,2024-09-22
1,"20gygabytes, heat, 20, gigabytes, costs",1,2024-09-23
2,"ssr, outdated, elaborated, stingy, currencies",1,2024-09-23
4,"granted, reinstalled, into, logging, uninstalled",1,2024-09-23
5,"consuming, side, longer, quest, add",1,2024-09-23
0,"inexcusable, luofu, future, part, worst",1,2024-09-26
1,"slow, takes, open, long, too",1,2024-09-26
3,"coming, back, left, came, last",1,2024-09-26
1,"loads, literally, never, it, loading",1,2024-09-27
1,"lagged, plz, started, let, won",1,2024-09-28
1,"awhile, finding, erased, sitting, yes",1,2024-09-29
2,"attack, impact, genshin, round, fight",2,2024-09-29
4,"urgancy, hurry, js, sent, yall",1,2024-09-29
1,"load, forever, frist, mine, worked",2,2024-09-30
3,"gender, willing, mc, changing, pay",1,2024-09-30
0,"endgames, relic, rng, impressively, blaring",1,2024-10-01
2,"situations, horse, attribute, arse, shoe",1,2024-10-01
1,"took, data, whole, good, not",1,2024-10-02
2,"eighty, gotten, pulls, logged, haven",1,2024-10-02
4,"during, waiting, calyx, npc, failed",1,2024-10-02
1,"eye, storm, wondering, could, access",1,2024-10-03
2,"leaving, negative, horrendous, word, coming",1,2024-10-03
3,"boring, game, collab, fate, que",1,2024-10-03
2,"s6, r5, copied, impossible, average",2,2024-10-04
3,"suerte, es, se, dame, odia",1,2024-10-04
4,"know, going, log, account, what",1,2024-10-04
1,"restarts, front, moon, restarted, loads",1,2024-10-05
5,"unskipable, completed, tutorial, missions, annoying",1,2024-10-06
1,"lots, talking, away, downloaded, uninstall",1,2024-10-08
5,"unskipabble, relaunch, skip, replay, dialogues",1,2024-10-10
2,"expensive, yanqing, buy, rather, lose",2,2024-10-11
3,"boring, collab, fate, que, worst",1,2024-10-11
4,"twitter, inputimg, maintained, mobile, login",1,2024-10-11
1,"minecraft, let, won, bet, solve",3,2024-10-13
2,"claiming, companies, ads, these, their",1,2024-10-13
1,"space, takes, way, much, too",1,2024-10-14
4,"cousin, ml, philippines, thankyou, remove",1,2024-10-14
5,"dont, where, skip, button, your",1,2024-10-14
3,"wasting, annoying, talking, really, much",2,2024-10-15
1,"takes, download, long, too, to",1,2024-10-16
3,"tiktok, asf, ads, annoying, stop",1,2024-10-16
5,"skip, story, can, button, add",1,2024-10-16
1,"smooth, ruins, bc, laggy, cutscene",1,2024-10-17
1,"decided, reseted, wouldn, uninstall, randomly",1,2024-10-18
3,"good, game, collab, fate, que",1,2024-10-18
0,"cute, puke, firework, shoved, sympathy",1,2024-10-20
5,"pretending, sorts, meaningless, smashing, fictional",1,2024-10-20
0,"tap, next, instead, cannot, dialogue",1,2024-10-21
0,"godawful, finally, uninstall, worth, few",1,2024-10-22
4,"email, friend, hacker, ticket, hacked",2,2024-10-22
1,"books, chrome, trail, nun, eventsquest",3,2024-10-23
3,"luane, imbibitktoro, getnout, e3, himeko",2,2024-10-23
5,"sketeches, waifu, exhausting, portion, ultimates",1,2024-10-23
1,"reduces, storage, bit, taking, space",1,2024-10-24
0,"va, thr, pile, hired, unbelievable",1,2024-10-25
1,"work, doesn, it, loading, screen",1,2024-10-25
3,"bad, so, it, collab, fate",1,2024-10-25
5,"idiot, plot, interesting, an, at",1,2024-10-26
1,"journey, rail, end, star, my",1,2024-10-28
0,"further, stages, cater, unit, meta",1,2024-10-29
1,"pom, alott, tabs, 24gb, ups",2,2024-10-29
1,"gpes, stops, black, start, at",1,2024-10-30
1,"go, bugs, bugging, quest, hoyo",1,2024-10-31
1,"proceeding, blacks, children, finding, three",1,2024-11-01
4,"acouple, into, weeks, log, back",1,2024-11-01
1,"2gb, resources, 7gb, kicked, twice",1,2024-11-03
2,"greed, pity, gacha, game, is",1,2024-11-03
3,"feng, dan, playable, when, collab",1,2024-11-03
4,"againts, loyalty, hardship, rob, whats",1,2024-11-04
2,"milkmoney, eat, dead, garbage, gacha",1,2024-11-05
5,"voice, scene, non, add, skip",1,2024-11-05
2,"banners, best, bullying, curseddddd, dumped",2,2024-11-06
4,"a35, reload, network, samsung, matter",1,2024-11-06
1,"october, software, 24, options, middle",1,2024-11-07
5,"process, fighting, rpg, pure, thought",1,2024-11-07
1,"lstuck, bro, ugh, asf, annoying",2,2024-11-09
0,"patches, span, 11, powercreeped, bunch",1,2024-11-10
5,"quest, pointless, biggest, newest, yet",1,2024-11-10
0,"bis, disrespectfully, constellations, powercrept, unit",1,2024-11-13
2,"rigged, pity, lost, hard, so",1,2024-11-13
3,"bailu, giving, stop, me, collab",1,2024-11-13
0,"win, wow, powercreeping, biggest, ridiculous",2,2024-11-14
4,"blocked, swarm, morning, login, night",1,2024-11-14
5,"action, easy, adaption, formula, combat",2,2024-11-15
3,"rappa, worst, happened, thing, event",1,2024-11-16
0,"favour, hustle, units, curse, following",1,2024-11-17
1,"fifth, honkai, hours, 1001, wasted",1,2024-11-18
3,"plspslspslspsl, aventurine, give, me, collab",1,2024-11-18
5,"jp, dub, notifications, bothersome, language",1,2024-11-18
1,"bug, cannon, pinball, amusement, machine",1,2024-11-19
2,"nough, gambling, said, could, never",2,2024-11-19
3,"bugs, collab, fate, que, worst",1,2024-11-19
5,"stability, reward, comes, dialog, fact",1,2024-11-19
0,"op, stupidest, nerf, died, boss",2,2024-11-20
1,"ui, pain, yunli, hiding, spamming",1,2024-11-21
3,"mob, coop, not, is, collab",1,2024-11-22
2,"cloud, someday, sj, demanding, realise",2,2024-11-23
4,"deleted, googled, mailed, database, uid",1,2024-11-23
4,"network, ill, fixed, our, install",1,2024-11-24
5,"bananas, spam, cares, clicking, interest",1,2024-11-24
1,"loading, letting, redownlading, stuck, several",2,2024-11-25
2,"exclusive, sheesh, margin, functions, dupes",3,2024-11-25
0,"units, disgusting, buying, scaling, 4star",1,2024-11-26
4,"lost, account, my, error, login",1,2024-11-27
2,"pulls, 80, free, didn, get",1,2024-11-28
4,"username, link, password, email, bad",1,2024-11-28
5,"ngantuk, tombol, bikin, tambah, sesusah",2,2024-11-28
2,"inclusive, color, playable, more, would",1,2024-11-29
4,"costumer, contacted, wrote, support, sadly",2,2024-11-29
5,"twirl, puzzle, herta, forever, took",1,2024-11-29
0,"presentation, penacony, garbage, story, is",1,2024-11-30
2,"bailus, scam, hate, cone, light",1,2024-12-01
3,"banana, collab, fate, que, worst",1,2024-12-01
1,"tia, plain, launched, black, click",1,2024-12-02
2,"000001, 160, 99, satisfied, rolls",1,2024-12-03
3,"clockey, park, theme, couldn, past",1,2024-12-03
4,"emailing, successfully, account, farmed, users",1,2024-12-03
5,"value, hours, dialogue, skip, feature",1,2024-12-03
0,"thinner, decision, resistant, timefinancial, eidolonslightcones",2,2024-12-04
2,"50, drop, rates, sucks, low",2,2024-12-04
3,"perdi, peguei, nenhum, mesmo, funcionou",1,2024-12-04
5,"hate, skip, soooooo, jargon, dominate",6,2024-12-04
1,"14g, wont, loading, pc, think",2,2024-12-05
2,"wishes, swear, making, pity, lose",1,2024-12-06
0,"ffacheronrappa, wo, boothill, underwhelming, supports",1,2024-12-07
1,"resolution, highest, render, different, model",3,2024-12-07
2,"100, include, 50, farm, guaranteed",1,2024-12-07
3,"mihoyo, down, with, collab, fate",1,2024-12-07
5,"contrieved, designing, dialouge, unfriendly, universal",1,2024-12-07
0,"wanting, serious, stay, out, issues",1,2024-12-08
1,"oc, starter, honor, creating, created",2,2024-12-08
2,"wished, pity, yangqing, 75, e1",1,2024-12-08
5,"gamemodes, dislike, progressively, idk, tell",1,2024-12-08
0,"incessant, gender, paths, powercreeps, female",1,2024-12-09
3,"7th, march, collab, fate, que",1,2024-12-09
5,"voice, actor, actors, certain, english",1,2024-12-09
0,"plss, inflation, hp, fix, the",1,2024-12-11
0,"greedy, too, dont, inflation, hp",1,2024-12-12
0,"engaging, peak, yapcony, brainrot, soundtrack",1,2024-12-13
1,"mgb, takes, crashed, decided, lots",2,2024-12-15
1,"rude, ok, everything, way, doesn",1,2024-12-16
5,"sub, quest, skip, give, button",1,2024-12-16
2,"tops, masterpiece, do, farm, costs",1,2024-12-17
4,"miyoho, hoops, requested, psn, linking",1,2024-12-17
5,"throats, launching, picked, book, decide",1,2024-12-17
3,"scam, luck, garbage, give, me",2,2024-12-18
4,"programming, piss, erased, poor, completely",1,2024-12-18
5,"dialogs, cringe, unskippable, ok, gameplay",1,2024-12-18
2,"sparkle, refund, once, win, let",2,2024-12-21
3,"penacony, trash, collab, fate, que",1,2024-12-21
5,"prolonging, forgo, exchange, exhausting, resource",1,2024-12-21
1,"chrome, entered, honest, laptop, badly",1,2024-12-23
5,"dialogues, skip, need, button, for",1,2024-12-23
0,"creeps, suck, power, is, the",1,2024-12-24
2,"unfair, simply, pity, gacha, game",1,2024-12-24
1,"flashing, move, screen, playtime, occur",1,2024-12-25
2,"pays, he, discouraging, boxesgatcha, probability",3,2024-12-25
3,"unhelpful, customer, service, even, is",1,2024-12-25
4,"scratch, choose, wont, ago, delete",1,2024-12-25
5,"enought, spacebar, pressing, faster, grind",1,2024-12-25
0,"means, va, regards, disposable, casting",1,2024-12-26
2,"280, gachapulling, rngs, hisher, buttonfunction",1,2024-12-26
4,"errors, lot, wasn, hell, come",1,2024-12-26
1,"controller, icon, answer, ps5, switch",1,2024-12-27
2,"burden, escalates, stacked, player, warp",1,2024-12-27
1,"starail, bugging, between, map, wanted",1,2024-12-29
2,"70, pulled, suck, works, pulls",2,2024-12-29
3,"luck, no, in, this, game",1,2024-12-29
1,"dunno, glitch, astral, express, glitching",2,2024-12-30
0,"enjoyer, buyer, singular, confined, select",1,2024-12-31
1,"fei, xiao, pov, switching, modal",1,2024-12-31
2,"lvl, 56, impossibly, echo, enjoyment",1,2024-12-31
2,"2575, 50, 75, pity, lose",1,2025-01-01
3,"horrible, people, made, by, game",1,2025-01-01
4,"double, checked, dedicated, asia, email",2,2025-01-02
5,"placements, product, through, slog, personally",1,2025-01-02
3,"aven, fix, collab, fate, que",1,2025-01-03
3,"terrible, collab, fate, que, worst",1,2025-01-04
5,"unskippable, ads, youtube, plot, bad",1,2025-01-04
4,"bars, masterpiece, stage, rated, tells",1,2025-01-05
5,"dialogue, add, skip, long, button",1,2025-01-05
2,"balanced, detest, butchered, tracers, shall",2,2025-01-06
3,"cheapskate, 50, 70, tired, 30",1,2025-01-06
0,"svarog, swarm, moc, inflating, tank",1,2025-01-07
1,"yesterday, chromebook, backgrounds, pinkblack, havn",2,2025-01-07
2,"difficult, spending, without, games, money",1,2025-01-07
4,"glitching, betrayed, hoyaverse, glitch, press",1,2025-01-07
1,"eh, alright, takes, much, too",1,2025-01-08
2,"access, greedy, could, give, games",1,2025-01-08
0,"fiction, apocalyptic, chaos, memory, investing",2,2025-01-10
3,"nice, game, collab, fate, que",1,2025-01-10
4,"verify, december, russian, comfort, app",2,2025-01-10
0,"theyll, atrocious, 5s, relevant, besides",2,2025-01-11
1,"boots, deseves, cuts, lick, modification",1,2025-01-11
5,"ai, watching, feature, anyway, background",1,2025-01-11
0,"physically, dpses, horribly, quit, atrocious",2,2025-01-12
1,"accidentally, chose, sleep, yesterday, restarted",1,2025-01-12
2,"learn, reach, start, top, useless",1,2025-01-12
3,"taste, moc, trash, new, not",2,2025-01-13
0,"forgotten, blade, the, powercreep, characters",1,2025-01-14
1,"anthor, iam, mobile, install, nice",1,2025-01-14
0,"powercreep, interest, optional, stomp, behave",8,2025-01-15
1,"v3, argenti, track, exit, idk",4,2025-01-15
2,"draining, scam, lasted, everyday, dropping",3,2025-01-15
3,"compensation, aventurine, bug, bugged, we",8,2025-01-15
5,"chunk, rug, voiced, large, regret",1,2025-01-15
0,"meaningfully, premiere, wronged, xianzhou, personal",2,2025-01-16
1,"size, gb, stutter, 22, versin",4,2025-01-16
2,"complaining, yap, superior, 97, valued",3,2025-01-16
3,"rnnnnnnn, aventurine, fix, collab, fate",1,2025-01-16
4,"log, refresh, request, idk, why",1,2025-01-16
5,"causing, mc, summarized, andor, chalkboard",2,2025-01-16
1,"scene, quadruple, s24fe, pitch, on",3,2025-01-17
2,"fexiao, debt, squid, threat, 200m",1,2025-01-17
3,"occupation, musical, vocaloid, fandom, japanese",1,2025-01-17
5,"settle, recast, studio, stands, situation",1,2025-01-17
2,"fun, diggers, falls, bankruptcy, generous",4,2025-01-18
3,"rubbish, invested, worst, trash, time",1,2025-01-18
5,"eng, voices, dub, missing, many",1,2025-01-18
0,"boringwaste, obselete, unbalanced, bis, important",2,2025-01-19
2,"given, come, boring, experience, having",1,2025-01-19
3,"nake, tiktok, must, love, honkai",1,2025-01-19
4,"gimme, acc, old, back, my",1,2025-01-19
5,"videogame, describes, meant, insufferable, novels",1,2025-01-19
0,"animation, horrible, dreadful, pase, wht",5,2025-01-20
1,"lol, work, doesn, it, loading",1,2025-01-20
2,"ungodly, hyper, soul, progressing, experiences",1,2025-01-20
3,"don, like, game, the, collab",1,2025-01-20
4,"loop, invalid, verification, code, over",1,2025-01-20
5,"arsed, sit, slop, storytelling, amphoreus",2,2025-01-20
0,"mil, 7mil, thy, 17, teams",1,2025-01-21
1,"sec, crashing, keep, why, one",1,2025-01-21
2,"fanservice, male, waifu, rage, incel",1,2025-01-21
4,"methods, request, letting, ive, fixing",1,2025-01-21
5,"novel, visual, png, director, horrendous",1,2025-01-21
0,"deter, included, extent, trending, attempting",2,2025-01-22
1,"trouble, over, 30, overall, minutes",1,2025-01-22
2,"50, guaranteed, pulls, downloading, 80",2,2025-01-22
3,"went, downhill, rate, trash, out",2,2025-01-22
3,"drama, trash, no, collab, fate",1,2025-01-23
5,"trailers, fluid, animation, zzz, 2d",1,2025-01-23
0,"dynamic, ment, angle, standing, camera",1,2025-01-24
4,"exact, account, replies, connect, forms",2,2025-01-24
0,"fearing, pulled, unit, tomorrow, missed",1,2025-01-25
1,"omg, 15, disappointing, type, looks",1,2025-01-25
2,"better, genshin, than, good, game",1,2025-01-25
3,"sooo, bad, now, is, game",1,2025-01-25
5,"feelsbadman, unfixed, gutter, list, yeah",1,2025-01-25
0,"ther, powercreepting, hp, buffing, pain",2,2025-01-26
1,"warps, spanish, standard, response, warped",1,2025-01-26
3,"taek, game, collab, fate, que",1,2025-01-26
4,"dissapointment, 60, gives, switch, send",1,2025-01-26
5,"uncomfortable, dub, en, remove, problems",1,2025-01-26
0,"sword, her, hater, wielding, alters",1,2025-01-27
3,"af, boring, collab, fate, que",1,2025-01-27
4,"page, tutorial, sign, beat, verification",1,2025-01-27
5,"rampant, improve, bad, presentation, balancing",1,2025-01-27
0,"shady, done, think, am, hoyo",1,2025-01-28
1,"rail, yes, loading, star, honkai",1,2025-01-28
2,"cosmic, stroy, prize, favoritism, lucky",2,2025-01-28
4,"animation, portal, normally, page, shown",1,2025-01-28
5,"crumble, hr, honeymoon, reuninstalled, desperately",4,2025-01-28
0,"presentations, fallacy, degraded, sunk, holds",1,2025-01-29
1,"takes, long, update, to, it",1,2025-01-29
0,"demoted, exert, attention, pattern, unbeatable",1,2025-01-30
2,"5th, sci, techno, belabog, peaked",3,2025-01-30
4,"frequently, deleted, progress, didn, when",1,2025-01-30
1,"shuts, scrolling, down, phone, su",1,2025-01-31
3,"boring, start, get, it, to",1,2025-01-31
4,"gimme, acct, ver, gmail, wont",1,2025-01-31
5,"missing, overs, patched, voice, disappointing",1,2025-01-31
0,"pictures, sheet, goodluck, creators, those",1,2025-02-01
3,"trash, collab, fate, que, worst",1,2025-02-01
4,"register, fav, requests, unable, account",1,2025-02-01
5,"sunday, remove, pls, horrible, character",1,2025-02-01
0,"gear, crafting, squishy, taunt, mold",2,2025-02-02
2,"draws, lim, reached, scam, 5star",1,2025-02-02
3,"earth, unluckiest, person, planet, might",1,2025-02-02
0,"skem, rotation, gatekeep, customize, surely",6,2025-02-03
2,"500k, jades, lunar, demon, advised",7,2025-02-03
3,"stingy, 500k, prize, jade, usual",5,2025-02-03
4,"occasion, gladly, booted, 10010, perfect",1,2025-02-03
0,"rigged, relic, downhill, such, down",2,2025-02-04
3,"unluckiest, da, stupid, world, worst",2,2025-02-04
0,"op, b5, 1x, 7090, nerf",2,2025-02-05
1,"fexiao, retrack, 120fps, praiseee, hoolay",3,2025-02-05
2,"50s, flat, winning, rolls, keep",1,2025-02-05
0,"destruction, absurb, charater, hahaha, lazily",2,2025-02-06
1,"bigger, adoptable, sd, plis, card",1,2025-02-07
5,"2nd, acc, using, dialogue, skip",1,2025-02-07
3,"gameeeee, love, this, collab, fate",1,2025-02-08
5,"sht, anyway, addd, skippp, agleae",3,2025-02-08
1,"potato, far, graphics, so, too",1,2025-02-09
4,"removing, stop, login, my, error",1,2025-02-09
5,"experiance, skip, fgo, huh, button",2,2025-02-09
4,"somebody, elevater, font, ill, access",1,2025-02-10
5,"especially, events, skip, button, no",1,2025-02-10
1,"experiencing, someone, bug, help, me",1,2025-02-11
2,"fair, gacha, only, if, was",1,2025-02-11
3,"quit, collab, fate, que, worst",1,2025-02-11
4,"beg, log, saying, trying, change",1,2025-02-11
5,"conversations, missions, annoying, damn, taking",1,2025-02-11
0,"horrible, ever, sorry, worst, pay",1,2025-02-12
5,"talking, booooooooooooook, tooooooo, tooooooooo, toooo",1,2025-02-14
0,"76, sponges, set, enemies, pity",1,2025-02-15
1,"ulti, feixiao, underground, ice, stuck",2,2025-02-15
2,"spiking, state, constant, fairly, caring",2,2025-02-15
5,"90, dialog, 10, gameplay, skip",1,2025-02-15
2,"robin, griding, 110, alr, fair",1,2025-02-16
5,"calibre, gatcha, common, till, added",1,2025-02-16
0,"60, rng, unfair, gacha, sucks",2,2025-02-17
0,"moc, herta, unplayable, amen, anyways",4,2025-02-18
1,"mysteriously, uses, nobody, installed, install",1,2025-02-18
2,"useless, totally, kit, cupboard, c1",4,2025-02-18
0,"pool, disappoinment, lighcone, scammed, weak",2,2025-02-19
1,"spec, s23, smooth, galaxy, official",2,2025-02-19
2,"payment, bought, glory, stick, absorb",3,2025-02-19
3,"nerfing, apology, vague, footnote, bugged",2,2025-02-19
5,"concentrate, help, us, add, skip",1,2025-02-19
0,"rng, heavily, leads, watered, leans",4,2025-02-20
2,"enemy, mechanic, genshinizing, unhealty, emblem",4,2025-02-20
0,"powercreep, getting, fun, states, synergy",8,2025-02-21
1,"honkai, rail, could, never, star",1,2025-02-21
2,"leave, longer, fun, trash, all",1,2025-02-21
3,"bomber, partner, describe, person, ll",1,2025-02-21
4,"1year, install, uninstall, stuck, forever",1,2025-02-21
5,"sections, skip, reading, story, hooked",2,2025-02-21
0,"harder, feared, gatekeeped, creepin, caution",3,2025-02-22
1,"your, fix, game, it, loading",1,2025-02-22
2,"specific, fortunately, experienc, conclusion, avenues",3,2025-02-22
5,"skip, egotistical, confident, above, head",1,2025-02-22
0,"harmony, introduced, toxic, mad, pushing",4,2025-02-23
2,"easy, charactersweapons, ftp, banners, coop",1,2025-02-23
0,"artifact, ornament, acknowledged, fo, chances",3,2025-02-24
3,"bad, collab, fate, que, worst",1,2025-02-24
5,"liu, jing, regret, theres, e2",1,2025-02-24
0,"write, toward, biased, route, floor",1,2025-02-25
2,"disproportionately, reddit, sales, window, dent",2,2025-02-25
4,"huohuo, reset, recover, pleaseee, same",1,2025-02-25
0,"powercreep, character, unbalanced, you, balancing",18,2025-02-26
1,"reply, mydei, displays, staircases, debuff",3,2025-02-26
2,"gacha, p2w, they, guess, if",11,2025-02-26
3,"dead, collab, fate, que, worst",1,2025-02-26
4,"validation, code, cannot, cant, login",1,2025-02-26
5,"unemployed, mothing, goog, quest, voices",3,2025-02-26
0,"moreeee, nawrrr, gameee, sanity, powercreeps",3,2025-02-27
1,"hog, memory, absolute, space, big",1,2025-02-27
2,"decent, corporation, paywalls, implements, pity",3,2025-02-27
3,"cheat, topup, nope, robin, drop",1,2025-02-27
5,"avoided, bootleg, gow, skip, audience",2,2025-02-27
0,"relic, sttar, unexpressive, sickening, truely",4,2025-02-28
2,"chrs, 000, pay, refund, greedy",6,2025-02-28
3,"ruined, life, my, collab, fate",1,2025-02-28
4,"gmail, authentication, send, code, encounter",5,2025-02-28
5,"thing, skip, button, one, story",1,2025-02-28
0,"element, imaginary, their, clearly, altogether",5,2025-03-01
2,"look, poor, nonsensical, recommend, pressure",7,2025-03-01
3,"worse, got, it, collab, fate",1,2025-03-01
5,"voice, potentially, repulsive, obtain, toilet",1,2025-03-01
0,"powercreep, scamstorice, road, duplicate, unclear",5,2025-03-02
1,"nice, fixed, already, it, loading",1,2025-03-02
2,"07, 02, payy, leech, amigos",3,2025-03-02
4,"distribution, global, keep, getting, error",1,2025-03-02
5,"skip, major, text, localization, pronoun",3,2025-03-02
0,"simple, patch, pitiful, woah, curcumstance",5,2025-03-03
2,"grabber, average, gatcha, concept, struggle",3,2025-03-03
0,"earn, plebs, streamers, earning, knows",2,2025-03-04
4,"expired, delayed, code, appear, verification",1,2025-03-04
5,"yapping, whimsical, childish, force, address",2,2025-03-04
0,"hero, adding, rubbish, human, head",7,2025-03-05
2,"topping, blush, crime, idle, gepard",2,2025-03-05
3,"dont, just, collab, fate, que",1,2025-03-05
5,"headache, stress, enjoyable, supposed, giving",1,2025-03-05
0,"letdown, char, bypass, chars, powercreeping",5,2025-03-06
4,"stare, nvm, downloads, load, cannot",2,2025-03-06
5,"progression, slow, dialogue, skip, no",1,2025-03-06
0,"congrats, remove, doomed, global, beautiful",4,2025-03-07
2,"precedence, perspectives, visions, dreamt, change",1,2025-03-07
5,"intentional, automatic, attacks, disliked, act",1,2025-03-07
0,"upcoming, affairs, agressive, catering, charactes",3,2025-03-08
1,"transition, divergent, consuming, night, universe",2,2025-03-08
3,"cute, gepard, away, took, think",3,2025-03-08
4,"number, transfer, carefully, activation, verification",2,2025-03-08
0,"content, strugle, obtaining, pixels, specifying",6,2025-03-09
1,"room, overlapped, explored, repetitively, bugged",1,2025-03-09
2,"level, continously, generally, witness, thoughts",4,2025-03-09
4,"unbearably, january, issue, sending, delayed",1,2025-03-09
5,"decent, okay, music, extremely, boring",1,2025-03-09
0,"thanks, passive, global, no, powercreep",1,2025-03-10
2,"animating, blackscreen, yet, reward, proper",2,2025-03-10
3,"offspring, devil, of, this, is",1,2025-03-10
4,"appear, asks, isnt, frustrated, code",1,2025-03-10
