Topic,Words,Frequency,Timestamp
5,"yapp, jutsu, hes, naruto, skip",2,2025-03-10
0,"bleed, insta, wittled, fexiaio, bullcrap",5,2025-03-11
2,"modern, facial, expressions, hole, lacks",3,2025-03-11
0,"powercreep, features, chars, premium, balanced",9,2025-03-12
2,"maim, cinema, make, somehow, zzz",1,2025-03-12
5,"consist, letters, telling, hrs, each",1,2025-03-12
0,"control, powercreep, mydei, him, druing",4,2025-03-13
2,"greedverse, care, tbh, wasn, about",1,2025-03-13
5,"stiff, unimportant, movement, screens, many",1,2025-03-13
0,"chosen, balanced, tbgs, perfect, damage",2,2025-03-14
2,"toooooo, pf, required, repetitive, contents",1,2025-03-14
3,"rn, soo, boring, this, is",1,2025-03-14
5,"cut, length, decrease, scenes, engaging",1,2025-03-14
0,"devil, period, unfair, auto, passives",2,2025-03-15
1,"caused, fault, kicking, deleting, shuts",1,2025-03-15
2,"moneygrab, straight, decent, huge, storytelling",1,2025-03-15
3,"himeko, voice, heng, dan, where",1,2025-03-15
4,"code, send, injoy, verification, email",2,2025-03-15
0,"dim, hire, 2hour, 10x, result",1,2025-03-16
1,"crashed, annoyed, stress, lagging, lags",1,2025-03-16
3,"respect, wasted, time, that, my",1,2025-03-16
4,"reboot, distribution, found, click, decided",1,2025-03-16
0,"cattle, blinded, christ, jesus, humans",1,2025-03-17
1,"glitch, kind, away, right, take",1,2025-03-17
2,"precious, clears, serve, excuse, boring",2,2025-03-17
0,"fool, stray, treat, lessen, players",2,2025-03-18
2,"tribbie, lost, 5050, btw, banner",1,2025-03-18
0,"multiplayer, dumb, accepts, chat, agreed",3,2025-03-19
1,"messenger, ultras, s25, anyone, talking",1,2025-03-19
5,"paywalled, puch, wheel, hamster, benched",1,2025-03-19
0,"runed, sucking, ew, wallet, powercreep",1,2025-03-20
2,"ongoing, friendly, f2p, little, downhill",1,2025-03-20
5,"poorly, optimized, unplayable, enough, mobile",1,2025-03-20
0,"impaired, passives, castorice, practically, stays",2,2025-03-21
1,"eat, space, storage, lot, on",1,2025-03-21
2,"encourage, stronger, newbie, home, enemy",1,2025-03-21
4,"delaying, security, code, error, login",1,2025-03-21
6,"castroice, buffing, p2w, control, unfair",1,2025-03-21
0,"frgging, cranking, unculturing, numbers, unimaginative",2,2025-03-22
1,"welkin, unimaginative, plug, simulated, told",2,2025-03-22
3,"que, para, es, el, te",1,2025-03-22
5,"storylore, text, simplest, literal, wall",3,2025-03-22
0,"amporeus, slideshows, developments, rife, mihoyohoyoverse",4,2025-03-23
3,"wei, weak, da, male, as",1,2025-03-23
4,"10010, occurred, later, error, code",1,2025-03-23
0,"helpful, heal, compositions, restoration, object",3,2025-03-24
2,"levelling, found, listen, toxicity, blergh",2,2025-03-24
3,"spiral, downhill, right, way, every",1,2025-03-24
4,"helped, customer, credentials, contacting, contacted",1,2025-03-24
5,"endless, staring, yapping, playstyle, dot",1,2025-03-24
2,"num1, supporter, skill, kinda, pulls",2,2025-03-25
4,"registering, requestes, acc, waited, wait",2,2025-03-25
5,"skip, about, button, what, story",1,2025-03-25
0,"needless, overt, introducing, sooner, everywhere",2,2025-03-26
2,"gambling, hall, accountglabal, optimal, kids",1,2025-03-26
0,"cashcow, two, patches, hoyoverse, insane",2,2025-03-27
2,"nerf, kills, banned, anaxa, greedy",2,2025-03-27
3,"aged, company, milk, such, horrible",2,2025-03-27
5,"dialogues, too, should, add, skip",2,2025-03-27
0,"powercreep, improved, populate, remains, predetory",6,2025-03-28
2,"creates, weaker, sells, boredoom, youre",3,2025-03-28
3,"speedrunning, compensating, muted, death, hyped",2,2025-03-28
4,"signup, requests, while, many, too",1,2025-03-28
5,"eos, eyes, freaking, bloat, trust",2,2025-03-28
0,"he, galore, moronic, outstanding, allergic",3,2025-03-29
2,"per, sidelines, niches, imposing, exceedingly",1,2025-03-29
5,"casuals, stroy, finishing, unnecessary, skip",2,2025-03-29
0,"annoying, mei, insanelimited, grave, digging",2,2025-03-30
1,"minute, 10, without, crashing, play",1,2025-03-30
0,"muscle, welt, passive, buff, global",2,2025-03-31
4,"hard, login, so, it, to",1,2025-03-31
0,"passive, sucks, global, powercreep, characters",1,2025-04-01
5,"us, skip, give, button, just",1,2025-04-01
2,"summary, castorise, practiceses, revealed, reply",1,2025-04-02
3,"bad, really, collab, fate, que",1,2025-04-02
0,"pasive, investment, character, two, force",1,2025-04-03
2,"free, good, characters, game, pity",1,2025-04-03
0,"asap, blade, buff, powercreep, characters",1,2025-04-04
3,"doang, inflasi, konten, cuma, ampas",1,2025-04-04
0,"wow, myself, giveaway, realisation, breadcrums",3,2025-04-05
1,"999ms, frequently, stable, although, ping",1,2025-04-05
2,"placeholder, asked, majority, playerbase, implement",1,2025-04-05
3,"disappointed, really, boring, its, now",2,2025-04-05
0,"comp, lazier, cater, better, much",1,2025-04-06
2,"buttonstick, convo, openworld, c9ntrollers, surprised",1,2025-04-06
3,"don, play, just, collab, fate",1,2025-04-06
4,"uninstalled, error, login, account, log",1,2025-04-06
5,"main, long, too, story, for",1,2025-04-06
2,"dried, em, wallet, ur, developer",1,2025-04-07
3,"bad, now, just, it, collab",1,2025-04-07
0,"benched, stay, away, don, year",1,2025-04-08
3,"scam, me, this, game, collab",1,2025-04-08
0,"zzz, forming, recommending, ggz, pattern",1,2025-04-09
2,"planar, drops, decent, losing, relics",1,2025-04-09
3,"nice, collab, fate, que, worst",1,2025-04-09
4,"internet, properly, low, log, if",1,2025-04-09
2,"burst, win, gacha, ios, penalty",4,2025-04-10
3,"bad, so, collab, fate, que",1,2025-04-10
5,"implement, dialogues, option, boring, should",1,2025-04-10
0,"scumbag, lightcone, alternative, eidolon, locking",1,2025-04-11
2,"disconnects, replay, connection, fantastic, generous",1,2025-04-11
3,"disappointment, damn, nice, nothing, but",2,2025-04-11
0,"harder, 2years, outdates, juicy, 8hours",1,2025-04-12
1,"frequent, bugs, newest, patch, on",1,2025-04-12
2,"2nd, anniversary, worst, boring, content",1,2025-04-12
1,"31, pauses, often, notification, during",2,2025-04-13
2,"archer, star, pity, gacha, game",1,2025-04-13
5,"skip, button, us, add, give",2,2025-04-13
3,"everything, bad, collab, fate, que",1,2025-04-14
0,"pathetic, scumhoyo, disgraceful, uninstal, instant",1,2025-04-15
4,"cannot, log, update, after, in",1,2025-04-15
0,"accs, seele, 20, google, ll",1,2025-04-16
1,"stop, won, crashing, it, loading",1,2025-04-16
3,"very, bad, collab, fate, que",1,2025-04-16
0,"signs, plague, along, inflated, once",1,2025-04-18
1,"working, not, it, loading, screen",1,2025-04-18
2,"50, lost, pity, gacha, game",1,2025-04-18
5,"thats, colorsnow, hasnt, flipped, text",1,2025-04-18
4,"system, login, your, fix, in",1,2025-04-19
0,"sake, overly, heart, worlds, complicated",1,2025-04-20
1,"flickered, flickering, solve, move, suddenly",1,2025-04-20
2,"lol, lack, actually, content, of",1,2025-04-20
3,"sw, love, collab, fate, que",1,2025-04-20
0,"uninstalled, passive, insane, global, bad",1,2025-04-21
3,"sad, bad, now, it, collab",1,2025-04-22
1,"stupid, worst, more, from, update",1,2025-04-24
2,"grind, begginers, taxing, coming, tough",2,2025-04-24
3,"enjoyable, longer, used, good, be",2,2025-04-24
4,"puts, correct, server, break, account",1,2025-04-24
5,"repetitive, skip, button, good, when",2,2025-04-24
0,"absurdly, shambles, state, ruined, evolution",1,2025-04-25
2,"anniversary, collect, doubled, behind, introducing",2,2025-04-25
0,"blade, him, lose, fenominal, pass",3,2025-04-26
2,"letter, allows, mysterious, display, bountiful",3,2025-04-26
3,"top, fun, anymore, great, not",3,2025-04-26
0,"rng, wi, moments, failing, buft",5,2025-04-27
2,"straight, ppt, overwritten, pumping, raise",5,2025-04-27
3,"fell, man, becoming, far, waste",2,2025-04-27
4,"jst, lol, isnt, helping, criticism",1,2025-04-27
0,"exist, friend, need, loved, spent",2,2025-04-28
1,"stucks, redownloading, install, loading, lol",1,2025-04-28
2,"pity, faves, regressed, fustrating, wtfff",5,2025-04-28
3,"baddddddd, longerawesome, mid, okay, boring",5,2025-04-28
0,"arghhhhh, unbelievable, global, enjoyed, lowest",3,2025-04-29
1,"server, menus, click, whatever, fixing",1,2025-04-29
2,"kinda, reward, uhmm, nurf, criminal",3,2025-04-29
3,"di, bergb, nambah, masa, cokk",2,2025-04-29
4,"developor, servis, chang, reject, wonder",1,2025-04-29
5,"boring, dialog, dialogue, bath, blunt",5,2025-04-29
0,"baby, powecreep, first, powercreep, characters",2,2025-04-30
2,"anaxa, free, his, 69, futur",3,2025-04-30
3,"downhill, collab, fate, que, worst",1,2025-04-30
5,"ridiculously, extra, accused, nation, questionable",2,2025-04-30
0,"aniversary, provides, uncontrolled, weapons, cards",5,2025-05-01
2,"anniversaries, appalled, disservice, loyal, reward",2,2025-05-01
3,"bad, so, collab, fate, que",1,2025-05-01
0,"powercreep, relic, awesome, patches, devs",7,2025-05-02
1,"wow, mention, sad, each, crashing",1,2025-05-02
2,"p2w, used, great, its, be",1,2025-05-02
3,"potential, wasted, great, all, of",1,2025-05-02
5,"wits, kms, drone, unlock, farm",2,2025-05-02
0,"expense, gk, crowd, guna, cooking",4,2025-05-03
2,"complacent, powercreeep, realised, worst, encountered",2,2025-05-03
5,"ls, survey, requesting, among, un",2,2025-05-03
0,"hate, disgusting, stronger, others, ones",1,2025-05-04
2,"narrate, consumed, reward, horrendous, casual",3,2025-05-04
4,"acc, broo, hardwork, girl, remove",1,2025-05-04
5,"cut, yah, akip, ss, thorough",3,2025-05-04
0,"fitting, prioritising, repetitiveness, reviewer, mtx",3,2025-05-05
1,"reinstalling, word, loading, cannot, stuck",1,2025-05-05
2,"yap, animation, faces, duh, poses",1,2025-05-05
3,"tambahkan, gw, di, akun, munculin",3,2025-05-05
5,"epic, vi, grindplay, jarillo, x10",3,2025-05-05
0,"gamplay, older, sig, repetitive, mistake",2,2025-05-06
2,"50, feels, mine, amazing, 20",2,2025-05-06
4,"hoyolab, pc, somehow, login, account",1,2025-05-06
5,"conversations, bore, feast, brief, tears",1,2025-05-06
0,"tolerate, chill, cipher, thus, generous",2,2025-05-07
2,"drought, nonesense, suprised, concerts, watseless",3,2025-05-07
3,"disappointing, collab, fate, que, worst",1,2025-05-07
5,"harm, vice, versa, someone, everyone",1,2025-05-07
0,"genre, creeps, flag, red, major",1,2025-05-08
2,"rethinking, cheating, utterly, ben, honkia",3,2025-05-08
0,"powercrept, favorite, investing, p2w, teams",2,2025-05-09
1,"download, fails, upsetting, few, plenty",2,2025-05-09
2,"anaxa, screw, 74, 50th, lotery",3,2025-05-09
3,"nice, sucks, game, this, collab",2,2025-05-09
4,"morning, enter, pls, from, fix",1,2025-05-09
0,"villain, wil, lifespan, backwards, evolved",3,2025-05-10
2,"tonnn, temp, stingy, cus, genshit",2,2025-05-10
0,"demands, alongside, impressive, declined, enticing",1,2025-05-11
1,"screen, pink, fixing, its, persistant",2,2025-05-11
3,"fast, gets, boring, old, very",1,2025-05-11
4,"explanation, ever, worst, sign, logged",1,2025-05-11
5,"bootlicker, potter, harry, watched, muted",1,2025-05-11
0,"su, bloated, sabotaging, embarrassing, stonehearts",4,2025-05-12
1,"00, mbs, dropped, bro, resources",1,2025-05-12
2,"grind, blow, hrs, safe, things",1,2025-05-12
3,"hell, boring, as, now, collab",1,2025-05-12
4,"joined, join, downloaded, stuck, got",1,2025-05-12
1,"stutter, 43, trial, visually, equilibrium",3,2025-05-13
2,"repeated, speedups, perception, prioritizing, seemingly",5,2025-05-13
4,"log, can, in, error, login",1,2025-05-13
5,"god, love, add, skip, button",1,2025-05-13
0,"become, do, spending, characters, useless",5,2025-05-14
2,"plenty, squandered, tale, tarnished, allure",2,2025-05-14
0,"husbando, wasnt, sez, accompanying, e6s",2,2025-05-15
1,"lsd, trip, blocky, load, looked",1,2025-05-15
2,"creeped, sake, hardly, tries, then",1,2025-05-15
3,"ngak, cerita, aja, kalo, di",2,2025-05-15
4,"emails, exchanges, replying, reciting, email",1,2025-05-15
5,"communities, experinced, ids, nb, known",3,2025-05-15
0,"greedier, burn, lmao, dry, milking",2,2025-05-16
2,"aged, feeling, milk, played, best",1,2025-05-16
3,"fell, off, hard, collab, fate",1,2025-05-16
4,"okay, data, uninstall, month, overall",2,2025-05-16
0,"charectors, thous, indicate, bad, decisions",2,2025-05-17
1,"freeze, image, file, theres, background",1,2025-05-17
3,"good, no, that, collab, fate",1,2025-05-17
0,"spikes, occasional, saddens, wanna, seem",3,2025-05-18
1,"refunded, resolve, purchases, reach, hopefully",1,2025-05-18
3,"waste, time, my, this, game",1,2025-05-18
4,"try, requests, unable, matter, later",1,2025-05-18
5,"diaologue, avoiding, innovative, drastically, fallen",1,2025-05-18
0,"powercreeped, trend, sooner, 3rd, may",2,2025-05-19
1,"present, compensate, mistakes, things, ignore",2,2025-05-19
2,"endfield, pollux, droping, arknights, soul",1,2025-05-19
3,"hungry, developers, especially, boring, money",1,2025-05-19
5,"underpowered, gosh, build, hey, fun",1,2025-05-19
0,"polished, smh, hours, yall, powrcreep",6,2025-05-20
1,"space, takes, up, much, too",1,2025-05-20
5,"animator, earlier, maybe, reward, die",3,2025-05-20
0,"powercreep, recasting, has, wise, awesome",14,2025-05-21
1,"exceeded, begins, space, maximum, required",2,2025-05-21
2,"rewarding, grab, elsewhere, pros, relevency",9,2025-05-21
3,"terbaik, kalah, getahin, goty, 6x",5,2025-05-21
4,"mail, sent, omds, conolete, pressed",3,2025-05-21
5,"story, skip, screens, fights, bunga",8,2025-05-21
0,"wrecks, s5, strategy, visuals, castorices",3,2025-05-22
1,"load, shuts, starts, downloaded, loading",2,2025-05-22
2,"dumps, bullet, enemies, d1, general",2,2025-05-22
3,"crazy, game, collab, fate, que",1,2025-05-22
4,"zero, login, every, 10013, worst",2,2025-05-22
5,"speeding, tiresome, yapping, long, too",3,2025-05-22
0,"powercreep, charcter, depth, unit, invest",8,2025-05-23
2,"greedy, developers, pity, gacha, game",1,2025-05-23
5,"guy, girl, voice, sounds, selected",1,2025-05-23
0,"stellaron, hi3rd, reuse, lores, copycats",2,2025-05-24
1,"heats, pro, narzo, hotter, iphone",1,2025-05-24
2,"delivery, hero, stars, punishment, dumbed",4,2025-05-24
4,"progresa, suddenly, far, gone, how",1,2025-05-24
5,"side, create, recommend, boring, skip",1,2025-05-24
0,"lovenot, value, scale, favorites, gather",2,2025-05-25
1,"potato, moving, wish, want, either",1,2025-05-25
2,"repetitive, dull, including, games, stopped",1,2025-05-25
3,"choosing, gonna, make, worse, choose",1,2025-05-25
5,"yapping, much, too, skip, button",1,2025-05-25
0,"creep, power, jades, relevant, powercreep",4,2025-05-26
2,"kiss, atp, land, ramped, droprates",2,2025-05-26
5,"dialog, wake, spaming, manga, concepts",2,2025-05-26
0,"dark, sacrifice, tinge, thrones, emotional",2,2025-05-27
1,"elite, 8bitdo, gamesir, mobile, controllers",1,2025-05-27
0,"old, dps, pulled, here, rly",5,2025-05-28
1,"sound, glitches, playing, think, isn",2,2025-05-28
2,"curency, bp, reruning, shop, gated",1,2025-05-28
0,"nerfed, uninstall, far, were, older",1,2025-05-29
3,"trash, collab, fate, que, worst",1,2025-05-29
5,"monotonous, expressions, dialogues, add, skip",1,2025-05-29
0,"loses, elongated, toy, doomed, pf",2,2025-05-30
3,"recommend, don, it, collab, fate",1,2025-05-30
0,"simulator, yapping, grind, gonna, predecessor",2,2025-05-31
1,"gigabytes, take, phones, gb, our",1,2025-05-31
0,"effectively, reducing, disguised, casinos, purely",2,2025-06-01
2,"multipliers, tour, expensive, atk, aspect",1,2025-06-01
3,"fun, so, collab, fate, que",1,2025-06-01
5,"boringgggggg, lonnggggg, hard, strong, amphoreus",2,2025-06-01
0,"greediness, dude, path, may, forever",5,2025-06-02
2,"movement, fun, align, antiplayer, m1",3,2025-06-02
0,"15x, brainless, images, cons, charcters",1,2025-06-03
2,"55, 25, 35, 15, graphic",1,2025-06-03
3,"hungry, re, we, hoyo, please",1,2025-06-03
4,"client, prompt, refresh, page, occurred",1,2025-06-03
0,"caracter, malpractice, rampent, anee, value",4,2025-06-04
2,"p2w, went, downhill, good, was",1,2025-06-04
3,"susah, namun, statssubstats, coba, gampangin",2,2025-06-04
5,"sticking, around, crazy, quit, love",1,2025-06-04
0,"actually, gautam, performing, budha, expecting",1,2025-06-05
2,"drain, ea, mental, praises, greatest",2,2025-06-05
0,"nailing, well, presence, preservation, downfall",1,2025-06-06
1,"espaol, preferred, language, english, talking",1,2025-06-06
2,"realised, etheria, slop, restart, greedy",1,2025-06-06
4,"technically, supporting, asked, ps, luck",1,2025-06-06
0,"consistent, horror, blackscreens, accidently, bloated",2,2025-06-07
2,"rig, summoning, pulling, terrible, great",1,2025-06-07
5,"prententious, constitute, cable, cringey, lan",1,2025-06-07
0,"hard, powercreep, so, for, this",1,2025-06-08
1,"service, customer, help, honkai, rail",1,2025-06-08
5,"handle, added, everyone, should, dialogue",1,2025-06-08
0,"reviving, abundant, tame, presenting, locking",2,2025-06-09
5,"survey, submit, comment, currently, upcoming",2,2025-06-09
4,"unplayable, week, due, cannot, now",1,2025-06-10
5,"alt, pleasewe, tge, add, okay",1,2025-06-10
6,"phainon, buff, cyrene, kit, her",1,2025-06-10
2,"rolls, bad, pity, so, always",1,2025-06-11
3,"snooze, fest, 20, collab, fate",2,2025-06-11
0,"abhorrent, strongest, cipher, reached, safe",2,2025-06-12
2,"till, good, characters, need, some",1,2025-06-12
0,"crit, deal, shutdown, damage, meanwhile",2,2025-06-13
2,"kills, greed, games, pity, gacha",1,2025-06-13
3,"miserable, made, has, me, this",1,2025-06-13
4,"responding, play, can, not, error",1,2025-06-13
5,"space, scenes, option, big, dialogue",1,2025-06-13
2,"stems, descriptions, vertically, strict, miniscule",2,2025-06-14
0,"f2p, creep, power, not, for",1,2025-06-15
3,"meh, collab, fate, que, worst",1,2025-06-15
0,"jiaoqiu, discourages, solely, luka, trace",1,2025-06-16
2,"consistently, introducing, listened, confusing, weird",2,2025-06-16
4,"spent, support, unhelpfulness, rollers, stolen",2,2025-06-16
5,"nexxxxt, nc, version, skip, button",1,2025-06-16
5,"wolf, upgrades, silver, course, dear",1,2025-06-17
0,"squeeze, encouraged, weaknesses, obnoxious, diverse",2,2025-06-18
2,"basic, poorly, written, substitute, lacking",3,2025-06-18
5,"scenes, unmoving, clothing, expressive, gestures",1,2025-06-18
0,"math, lowdown, charecter, gapped, useless",4,2025-06-19
1,"overheat, maps, optimized, phones, ping",1,2025-06-19
2,"staying, arriving, phantom, persona, glad",1,2025-06-19
3,"lasted, fun, while, was, it",1,2025-06-19
0,"hungry, lot, events, powercreep, money",1,2025-06-20
1,"wallpaper, animated, surprise, low, apps",2,2025-06-20
2,"brings, jades, 40, fell, per",1,2025-06-20
3,"love, it, collab, fate, que",1,2025-06-20
4,"information, binding, correctly, parties, third",1,2025-06-20
5,"heartwarming, captivating, ride, caring, hasn",2,2025-06-20
0,"upgrades, stream, optimization, parts, live",2,2025-06-21
1,"castorices, defeated, ult, enemy, gets",1,2025-06-21
2,"relies, offers, besides, heavily, modes",1,2025-06-21
0,"ridiculous, creep, power, powercreep, characters",1,2025-06-22
2,"millionaire, don, if, play, are",1,2025-06-22
3,"yapping, game, collab, fate, que",1,2025-06-22
5,"smarter, battling, buttons, mechanic, harder",1,2025-06-22
0,"serval, powercrept, buffed, sushang, deserved",4,2025-06-23
2,"finish, sucks, more, end, need",1,2025-06-23
0,"currency, guarantee, limited, obtainable, buy",2,2025-06-24
2,"addiction, porn, neglects, male, bother",2,2025-06-24
3,"lancer, playable, love, make, please",1,2025-06-24
4,"responde, received, upset, appreciate, easily",1,2025-06-24
1,"chromebooks, compatible, background, perfectly, chromebook",1,2025-06-25
2,"archer, 200, signature, forcing, cone",1,2025-06-25
0,"wiped, weekly, sustain, turns, entire",1,2025-06-26
2,"fixes, disguise, penny, insitavise, revenu",3,2025-06-26
0,"incredibly, unhealthy, disparity, imbalanced, fruitfully",2,2025-06-27
1,"blurry, latency, frame, overheating, facing",1,2025-06-27
0,"improved, presentation, expiry, brought, swiping",2,2025-06-28
3,"mech, food, wated, counter, materials",1,2025-06-28
1,"cutscene, laggy, bothering, optimized, come",1,2025-06-29
0,"worthless, buffed, lash, sued, probably",3,2025-06-30
1,"downloading, percentage, download, stops, certain",1,2025-06-30
5,"dialoguecutscene, decide, watch, worth, let",1,2025-06-30
0,"relic, multitasking, relevance, exploitation, trucks",5,2025-07-01
2,"events, newbie, main, theres, trash",2,2025-07-01
3,"hopes, worst, had, up, my",2,2025-07-01
4,"kicked, install, hour, minutes, didn",1,2025-07-01
0,"back2back, reconsider, finest, growing, messed",4,2025-07-02
1,"possible, taking, storage, give, so",1,2025-07-02
2,"pity, cursed, 5050s, 82, 67",10,2025-07-02
3,"video, writing, worst, played, ever",1,2025-07-02
5,"aswell, finally, awesome, skip, friends",2,2025-07-02
0,"unit, ypur, invisted, e1s1, qt",2,2025-07-03
2,"rait, loose, scam, drop, 75",1,2025-07-03
3,"uh, nuh, collab, fate, que",1,2025-07-03
5,"skip, ofc, imma, best, simple",3,2025-07-03
1,"trouble, causing, starts, turns, phainon",1,2025-07-04
2,"becomes, patchws, miracle, choosing, providing",2,2025-07-04
5,"relevant, 2hsr, likes, brown, throwing",1,2025-07-04
0,"satisfactory, engaged, sharply, atmosphere, originality",3,2025-07-05
2,"guarantees, 7525, yall, pity, more",2,2025-07-05
5,"immense, used, feels, difficult, ads",2,2025-07-05
0,"ciao, farm, hey, favourite, unusable",2,2025-07-06
1,"600, ping, steady, becasue, 80kbs",1,2025-07-06
2,"phainon, flopped, powercrep, 26, peace",4,2025-07-06
3,"quitted, garbage, should, already, so",1,2025-07-06
5,"going, 2hrs, medal, smile, break",1,2025-07-06
2,"rubber, lie, 5050, chance, biggest",3,2025-07-07
3,"meaning, at, all, no, collab",1,2025-07-07
0,"shameless, mouth, central, taste, power",1,2025-07-08
3,"dapat, busuk, amat, kalian, 160",1,2025-07-08
0,"ain, lmao, wuthering, waves, collaboration",1,2025-07-09
2,"asking, period, saved, should, 200",1,2025-07-09
4,"problematic, requests, hoyoverse, being, many",1,2025-07-09
0,"pmo, phainons, ult, considered, simulated",1,2025-07-10
1,"launcher, working, properly, not, is",1,2025-07-10
0,"toe, gon, unenjoyable, bloody, build",2,2025-07-11
2,"310, tf, clara, name, lc",3,2025-07-11
3,"akal, berharap, asw, gachamu, dikasi",6,2025-07-11
5,"continuance, trailblaze, appear, irrelevant, bug",1,2025-07-11
1,"resolution, settings, crash, causes, low",1,2025-07-12
2,"refuse, screw, believe, suck, saber",3,2025-07-12
3,"collab, los, en, el, fate",5,2025-07-12
5,"eliminated, everythinga, plssss, plsss, skip",2,2025-07-12
0,"belobog, amazing, team, backstories, timeyou",3,2025-07-13
1,"seperate, 071325, officially, counter, scummy",1,2025-07-13
2,"comes, madness, 10pull, ingame, explaining",4,2025-07-13
