Topic,Words,Frequency,Timestamp
3,"collab, fate, year, udah, lu",15,2025-07-13
5,"engaging, operate, board, contradictions, freedom",2,2025-07-13
6,"il, heng, dan, thanks, next",1,2025-07-13
0,"air, breath, grief, owned, fresh",2,2025-07-14
1,"10mb, updater, imposible, stops, works",1,2025-07-14
2,"pull, allegedly, ever, presented, waste",2,2025-07-14
3,"collab, worst, fate, awaited, year",10,2025-07-14
5,"skip, voice, collabs, tasks, button",6,2025-07-14
0,"pause, downgraded, warn, afford, dull",5,2025-07-15
1,"chromebook, offline, g8, gamesir, entirely",2,2025-07-15
2,"rate, 3x, worst, plz, win",3,2025-07-15
3,"fate, collab, was, disgrace, badeworks",11,2025-07-15
4,"happens, bown, password, plz, let",1,2025-07-15
0,"yt, match, increases, bosses, lore",2,2025-07-16
3,"collab, fate, recycled, colab, dub",5,2025-07-16
5,"ang, tnx, again, revamp, penecony",2,2025-07-16
0,"afterthought, endbut, evolution, impressive, presence",2,2025-07-17
2,"collaboration, banner, 570, announced, tha",3,2025-07-17
3,"collab, fate, collaboration, disrespect, collaborations",8,2025-07-17
5,"lazy, delivering, messing, hyping, incapable",2,2025-07-17
0,"event, af, imagine, installed, mechanic",1,2025-07-18
1,"a16, samsung, galaxy, differs, playability",1,2025-07-18
2,"pain, betray, backstory, endured, justify",1,2025-07-18
3,"mood, assignments, killing, collab, minute",3,2025-07-18
0,"entirety, fermented, tempted, blitz, right",1,2025-07-19
3,"dead, everything, bad, is, this",1,2025-07-19
0,"buffed, needed, beat, arlan, hook",2,2025-07-20
2,"5050, amphorues, digs, christmas, child",4,2025-07-20
3,"worst, collab, ever, fate, que",1,2025-07-20
0,"relentless, suggestions, exemplifies, canned, feedback",2,2025-07-21
2,"horrible, system, gacha, pity, game",1,2025-07-21
2,"toooooo, 85, unhappy, dialogs, yourself",3,2025-07-22
3,"wowww, origin, town, golden, apple",2,2025-07-22
2,"overpowered, pulls, loufu, supported, basher",3,2025-07-23
3,"porfa, mand, agreguen, soporte, como",2,2025-07-23
4,"beginning, stuck, always, log, in",1,2025-07-23
5,"animate, interactions, supporting, anymore, broke",1,2025-07-23
2,"yup, never, regular, negative, limit",1,2025-07-24
3,"loved, extremely, disappointed, trash, start",1,2025-07-24
2,"meta, hit, ditch, scammy, favs",2,2025-07-25
0,"supports, reassured, believing, f2p, honestly",1,2025-07-26
2,"daily, rewards, low, too, pity",1,2025-07-26
3,"rigged, collab, pulls, banner, bad",1,2025-07-26
0,"efficiency, brushed, ropes, attributes, charging",1,2025-07-27
4,"eh, goddamn, repetitive, becomes, decent",1,2025-07-27
0,"broken, creep, power, is, powercreep",1,2025-07-28
1,"heating, egregious, gen, snapdragon, file",1,2025-07-28
2,"favorite, piece, hate, life, absolute",3,2025-07-28
3,"scummy, core, simply, to, the",1,2025-07-28
0,"miserable, crept, modes, sure, effort",1,2025-07-29
3,"terribly, membosankan, minim, spesial, accurately",3,2025-07-29
2,"giving, lost, 5050, star, because",1,2025-07-30
3,"late, nothing, do, game, in",1,2025-07-30
0,"sadge, owner, combined, naruto, learned",2,2025-07-31
2,"twice, losing, 80, 5050, at",1,2025-07-31
4,"invalid, trouble, logging, hoyoverse, having",1,2025-07-31
0,"worsen, improving, continue, extremely, added",2,2025-08-01
2,"robots, clothes, logos, ordinary, expensive",2,2025-08-01
3,"ahora, mi, estafado, cuenta, siento",1,2025-08-01
0,"balanced, strength, boot, brand, similar",1,2025-08-02
1,"size, hell, slow, install, big",1,2025-08-02
2,"packages, deals, enticing, expensive, enjoyment",2,2025-08-02
3,"sueorail, collab, fate, que, worst",1,2025-08-02
5,"spoilers, penecony, legit, boring, powecreep",1,2025-08-02
0,"crazy, creep, power, be, powercreep",1,2025-08-03
2,"gown, cultural, bride, export, appearing",1,2025-08-03
0,"offender, ips, being, moze, worsened",1,2025-08-05
2,"disgustingly, adjust, lovely, newbie, lets",1,2025-08-05
5,"vomit, simplify, sentences, wording, exotic",1,2025-08-05
0,"promise, drawn, showed, core, mess",1,2025-08-06
1,"pleeeasssseeee, triggers, kishi, brand, bought",1,2025-08-06
2,"hahah, overhaul, free, lc, disgusting",2,2025-08-06
4,"exist, btw, said, does, though",1,2025-08-06
0,"ambition, fail, plan, yet, trash",1,2025-08-07
3,"susceptible, anomalies, includes, their, developer",1,2025-08-07
2,"rip, fizzled, raising, snuffed, burned",1,2025-08-08
5,"overpowering, exciting, worthless, heavy, units",1,2025-08-08
0,"grab, kasih, bagus, meta, overshadow",2,2025-08-09
4,"platform, signed, purchases, store, any",1,2025-08-09
5,"ggs, listened, added, finally, skip",1,2025-08-09
0,"protagonist, personality, sigh, amazing, happened",1,2025-08-10
2,"putting, bosses, hour, complete, took",1,2025-08-10
3,"dead, existed, rerelease, wanted, ended",1,2025-08-10
2,"saber, 80, pity, lost, great",1,2025-08-11
3,"downhill, gone, it, collab, fate",1,2025-08-11
0,"creep, power, game, powercreep, characters",1,2025-08-12
3,"deal, max, cancer, grail, equips",1,2025-08-12
0,"niche, everything, powercreep, 1y, plummets",5,2025-08-13
1,"update, resets, lossing, edit, fo",5,2025-08-13
2,"endless, arm, hoard, leg, yourselves",2,2025-08-13
3,"translations, english, homophobic, translation, yinxing",3,2025-08-13
4,"disgards, sugar, coated, ignorant, helps",1,2025-08-13
5,"missions, thankfully, redeemed, semi, added",2,2025-08-13
0,"mind, dekstop, lumi, nova, bugged",2,2025-08-14
1,"sound, six, wrap, 98, total",2,2025-08-14
2,"stunning, odd, receiving, popular, 200",3,2025-08-14
3,"suck, game, collab, fate, que",1,2025-08-14
4,"dataachievements, erased, showed, apps, account",1,2025-08-14
0,"amphoreus, revisited, comparison, sum, electro",4,2025-08-15
1,"burnt, crashes, exomyth, contacting, dissatisfied",3,2025-08-15
2,"voice, upsets, instances, crime, borderline",3,2025-08-15
3,"he, taller, tall, heng, dan",1,2025-08-15
0,"sustain, dps, aggressive, cant, old",1,2025-08-16
1,"loading, 30m, feed, grand, maze",2,2025-08-16
2,"gaccer, limit, drop, losing, 30",1,2025-08-16
3,"ain, worth, bad, so, just",2,2025-08-16
0,"7020, dimensity, handle, cannot, stop",1,2025-08-17
1,"google, checked, wthh, directly, batte",2,2025-08-17
2,"unbeatable, becomes, unless, especially, pay",1,2025-08-17
2,"lesser, veteran, jades, events, ur",1,2025-08-18
3,"enshittification, game, the, collab, fate",1,2025-08-18
5,"exomyth, appears, herta, auto, continue",1,2025-08-18
0,"peak, nah, anyway, contents, whatever",1,2025-08-19
1,"subscription, steps, troubleshooting, hi, days",1,2025-08-19
4,"claimed, stamina, yesterday, solve, page",1,2025-08-20
1,"reinstalling, reading, r8, posting, react",5,2025-08-21
2,"multis, kidding, stood, acquisition, 247",5,2025-08-21
0,"hurting, attention, fan, mid, everyday",1,2025-08-22
2,"obligatory, justify, themselves, favor, way",2,2025-08-22
2,"lose, single, 5050, event, not",2,2025-08-23
0,"p2w, super, telling, bad, creep",1,2025-08-24
1,"compatible, function, heavy, lag, wish",1,2025-08-24
2,"scam, pity, what, 5050, played",2,2025-08-24
3,"reasonable, mechanics, trash, used, hp",1,2025-08-24
0,"bear, seeping, spoiled, rep, dragging",2,2025-08-25
1,"pompom, rending, g55, stopping, moto",1,2025-08-25
2,"dbs, brake, sup, bc, delete",1,2025-08-25
0,"cmpred, onwards, favourites, solutions, tip",1,2025-08-26
2,"asking, grind, mc, char, experimenting",3,2025-08-26
0,"forty, hour, contain, favoritism, material",1,2025-08-27
2,"clean, provoking, somewhat, passes, resolved",1,2025-08-27
3,"joke, cd, cr, right, single",2,2025-08-27
0,"mania, count, unique, together, yapfest",2,2025-08-28
2,"ne, star, restricted, tiring, rating",1,2025-08-28
3,"mighty, fallen, 100, quickly, disappointing",2,2025-08-29
1,"controller, years, almost, support, still",1,2025-08-30
2,"angry, guys, tickets, weird, making",1,2025-08-30
5,"flaw, artwork, progress, awesome, enough",1,2025-08-30
0,"polish, drier, rewarding, showed, pushing",2,2025-09-02
1,"s25, appear, ultra, samsung, forward",2,2025-09-02
4,"explanation, appeal, speak, risk, ban",1,2025-09-02
2,"gaslight, wrapped, turnbased, lavish, built",2,2025-09-03
0,"powercrepp, powercreep, characters, of, you",1,2025-09-04
2,"losinf, 5050, design, short, compared",3,2025-09-04
3,"seen, worst, collab, ever, ve",1,2025-09-04
0,"1k, 2700, cliche, relased, moc",1,2025-09-05
2,"adjusted, tweaks, genuine, reacting, ploy",1,2025-09-05
0,"advertisements, deliberately, involves, onwards, odd",1,2025-09-06
2,"imposible, stellarjades, entertain, urself, source",1,2025-09-06
5,"areasdomain, ol, planar, scummy, double",1,2025-09-06
1,"chromebook, meet, midst, bugfest, 7gen3",2,2025-09-07
0,"steamroll, babe, figh, literary, worse",2,2025-09-08
1,"test, loading, while, waited, quite",1,2025-09-08
2,"banned, generated, hacked, acc, 4yrs",1,2025-09-08
3,"por, con, una, de, pudo",1,2025-09-08
0,"globally, passivesglobal, garbage, global, creep",1,2025-09-09
1,"27gb, discovering, previous, data, considered",1,2025-09-09
2,"ts, pity, next, crew, miserly",2,2025-09-09
4,"servers, disappeared, gmail, checked, find",1,2025-09-10
2,"bones, judt, filled, luster, inflated",1,2025-09-11
2,"herta, rerun, f2p, done, stop",1,2025-09-12
0,"aggressively, elaborate, plain, exploration, surprise",1,2025-09-13
3,"tak, boleh, masuk, boring, sucks",3,2025-09-13
2,"smash, boom, yea, spike, saved",1,2025-09-14
3,"regret, stupid, spending, by, money",1,2025-09-15
0,"firefly, acheron, buff, give, and",1,2025-09-17
2,"pity, off, rate, win, never",1,2025-09-17
1,"upon, opening, downloading, or, open",1,2025-09-20
3,"bad, game, collab, fate, que",1,2025-09-22
0,"which, follow, relic, make, updates",6,2025-09-24
1,"record, proofs, ask, offer, wont",5,2025-09-24
2,"pull, lightcone, soft, char, examples",2,2025-09-24
3,"slaps, title, mean, mihoyo, something",1,2025-09-24
0,"pervious, don, supply, heng, offended",4,2025-09-25
1,"cellphone, huawei, installment, nova, asap",2,2025-09-25
2,"frustration, relic, 2time, pity, outcome",2,2025-09-25
3,"perfect, angry, ruining, thanks, done",2,2025-09-25
5,"speech, useless, nice, skip, update",1,2025-09-25
0,"reliant, teammates, lastly, bad, inflation",2,2025-09-26
1,"informed, grace, millionaires, handheld, phenomenal",1,2025-09-26
2,"uuuhhh, 50, funny, 7525, row",2,2025-09-26
5,"king, knights, surviving, remotely, awhile",1,2025-09-26
0,"task, colours, unbalanced, anomaly, arbitration",4,2025-09-27
0,"relics, walled, school, tldr, farming",3,2025-09-28
1,"verifying, title, resources, crashes, always",1,2025-09-28
2,"modes, difficult, challenging, revolve, reliance",2,2025-09-28
2,"birthdays, 155, emotionless, interaction, relying",2,2025-09-29
3,"horrible, experience, collab, fate, que",1,2025-09-29
0,"economy, by, day, amazing, powercreep",1,2025-09-30
2,"roughly, rolled, standard, pity, spent",1,2025-09-30
5,"repeats, nothing, watch, itself, build",1,2025-09-30
0,"class, arcs, older, repetitive, final",5,2025-10-01
1,"40gb, ugh, decrease, nah, hate",1,2025-10-02
0,"rmcthis, debut, replacing, herhyacine, grow",1,2025-10-03
4,"needed, filling, refreshed, pages, parameter",1,2025-10-03
0,"versions, 99, previous, heals, guise",1,2025-10-04
2,"drows, 160, style, standard, gambling",1,2025-10-04
3,"best, this, is, the, collab",1,2025-10-04
0,"gear, fun, plans, aid, expensive",1,2025-10-05
2,"individual, necessarily, focuses, drastically, likely",2,2025-10-05
5,"powerspike, cutscene, gap, large, fully",1,2025-10-05
2,"ugly, he, gibberish, paste, inefficient",1,2025-10-06
0,"op, character, force, worst, making",1,2025-10-07
1,"36, 20gb, omg, gb, left",1,2025-10-07
2,"rewarding, overhyped, beats, relying, putting",1,2025-10-07
4,"distribution, won, start, global, error",1,2025-10-07
0,"hours, hand, spare, holding, intrigued",3,2025-10-08
2,"f2plow, revise, viability, metacharacter, psychological",3,2025-10-08
3,"stands, case, sucks, still, your",1,2025-10-08
4,"acc, worry, glitched, domain, minutes",1,2025-10-08
0,"relicplanar, loooooong, tellingpresentation, listening, low",1,2025-10-09
2,"vas, departure, stain, judge, political",1,2025-10-09
4,"evidence, chars, cust, email, screenshot",2,2025-10-09
2,"wish, option, there, star, was",1,2025-10-10
2,"legendary, summoning, remember, ago, 30",1,2025-10-11
3,"great, game, collab, fate, que",1,2025-10-11
0,"complex, oversaturated, branch, cleanly, pointlessly",1,2025-10-12
1,"55, s25, missed, ultra, npc",2,2025-10-12
2,"secure, none, changing, little, review",1,2025-10-12
4,"recovery, binded, proofs, few, lost",2,2025-10-12
2,"sane, pulla, pursuit, usefull, uninstall",2,2025-10-13
0,"luck, hiatus, 2400, main, trailblaze",2,2025-10-14
0,"inf, effing, hp, powercreep, characters",1,2025-10-15
2,"fraud, reviews, challenges, quite, understand",2,2025-10-15
3,"nono, collab, fate, que, worst",1,2025-10-15
5,"nice, put, skip, button, now",1,2025-10-15
0,"abusing, believe, character, adding, specific",4,2025-10-16
0,"pair, allegations, constant, being, powercreep",3,2025-10-17
1,"stay, another, app, open, go",1,2025-10-17
4,"under, gives, shows, whenever, login",1,2025-10-17
6,"kit, mountain, cyrenes, kills, recently",2,2025-10-17
1,"open, even, can, game, the",1,2025-10-18
2,"expedition, trails, delivers, requiring, strongest",2,2025-10-18
6,"regeneration, nerfed, cyrenes, trigger, cycle",3,2025-10-18
2,"learn, cn, creativity, original, design",1,2025-10-19
3,"95, 7525, 35, 5050, collab",1,2025-10-19
6,"cyrene, anticipated, her, buff, kit",3,2025-10-19
0,"belobog, wish, as, could, back",1,2025-10-20
1,"f5, poco, lag, enough, skip",1,2025-10-20
6,"ultimate, cyrene, e2, her, buff",2,2025-10-20
0,"scary, hardly, unusable, early, extreme",3,2025-10-21
2,"rerun, anytime, doin, stupid, freaking",1,2025-10-21
6,"buff, cyrene, kit, her, fix",2,2025-10-21
2,"f2p, literally, not, it, pity",1,2025-10-22
4,"pwercreep, dispite, passed, evernight, loads",1,2025-10-22
6,"33, v4, smoking, 800, cyrene",2,2025-10-22
2,"42, backlog, dried, children, initial",1,2025-10-23
0,"incarnate, greed, effective, total, apart",4,2025-10-24
2,"luocha, multibanners, greedy, next, entirely",2,2025-10-24
6,"mf, abysmal, cyrene, greedy, fix",2,2025-10-24
0,"uber, brutally, trust, fr, friendly",2,2025-10-25
1,"seek, hide, mission, anything, see",1,2025-10-25
2,"skin, bow, greedy, are, shipping",11,2025-10-25
3,"lo, un, el, que, de",2,2025-10-25
6,"cyrene, her, kit, livestream, e2",18,2025-10-25
0,"hitpoint, capitalism, satisfy, multiplied, stronger",2,2025-10-26
2,"highlighted, skin, next, fan, minimum",1,2025-10-26
3,"upd2, upd, 100, collab, fate",1,2025-10-26
6,"cyrene, chunky, her, kit, scam",4,2025-10-26
0,"clunky, eidolons, rating, s1, everypatch",4,2025-10-27
1,"2023, fr, best, mobile, in",1,2025-10-27
2,"accompanied, ookay, greed, shifted, spenders",2,2025-10-27
3,"trash, collab, fate, que, worst",1,2025-10-27
6,"cyrene, kit, showcase, buff, fix",17,2025-10-27
0,"ill, treatment, hi3, literally, got",1,2025-10-28
2,"menless, congratulations, soundtrack, genshit, fallen",2,2025-10-28
3,"laugh, actualises, irontomb, downhill, disappointed",3,2025-10-28
6,"cyrene, buff, her, she, e2",18,2025-10-28
0,"stack, anddddd, 24, ult, bro",1,2025-10-29
1,"recourse, unhappy, downloads, finishing, current",2,2025-10-29
2,"bs, insaine, speedy, cope, tagline",4,2025-10-29
3,"de, los, que, desde, del",1,2025-10-29
6,"cyrene, buff, fix, her, mid",20,2025-10-29
0,"best, cone, hp, dps, they",7,2025-10-30
2,"f2p, memories, deemed, haves, fond",2,2025-10-30
3,"omg, this, game, collab, fate",1,2025-10-30
4,"server, down, ll, going, day",1,2025-10-30
6,"kit, cyrene, wuthering, waveshonkai, bette",12,2025-10-30
0,"yoi, stupidity, reworks, excessively, imbalance",4,2025-10-31
1,"6gb, installation, pre, issued, controllers",2,2025-10-31
2,"harder, equilibrium, f2p, regenerate, baner",7,2025-10-31
4,"admire, troubleshooting, redemption, notification, login",4,2025-10-31
6,"cyrene, buff, kit, moneyjades, emo",12,2025-10-31
0,"specially, chara, 4star, belebog, fastforward",2,2025-11-01
2,"elysia, milking, making, worse, re",1,2025-11-01
3,"bombing, review, collab, fate, que",1,2025-11-01
6,"buff, cyrene, kit, her, fix",1,2025-11-01
3,"crome, careful, pack, beware, book",1,2025-11-02
5,"tgis, cycle, omg, situation, disappointing",1,2025-11-02
6,"cyrene, broooo, buff, kit, fix",5,2025-11-02
0,"qiqir, powercreep, characters, of, you",1,2025-11-03
3,"stupid, game, collab, fate, que",1,2025-11-03
5,"cast, amphoreus, favorite, knowing, solve",1,2025-11-03
6,"despicable, slandered, justice, cyrene, destroyed",3,2025-11-03
0,"soo, design, didnt, bloated, thinking",4,2025-11-04
2,"imagine, releasing, wouldn, recommend, predatory",2,2025-11-04
3,"bad, collab, fate, que, worst",1,2025-11-04
6,"cyrene, fix, buff, kit, her",1,2025-11-04
0,"hsr, amphoreus, powercreep, alternate, gang",8,2025-11-05
1,"hmmm, kinda, thought, disappointed, happened",1,2025-11-05
2,"gambling, online, 300, totally, star",14,2025-11-05
3,"ah, depression, prove, bruh, knew",5,2025-11-05
5,"warming, heart, hate, amphoreus, say",1,2025-11-05
6,"cyrene, kit, futureproof, buff, top",15,2025-11-05
0,"weapon, stopped, greed, limited, cool",7,2025-11-06
1,"gig, prob, title, unplayable, move",3,2025-11-06
2,"5050, chaning, shafted, rules, trapped",7,2025-11-06
3,"bored, kill, phainon, our, did",2,2025-11-06
4,"requests, stillllllll, trying, hasn, link",2,2025-11-06
5,"arc, epilogue, middle, tutorial, unfinished",2,2025-11-06
6,"cyrene, kit, she, devour, ica",7,2025-11-06
0,"upd, ending, unmatched, critiques, exponential",2,2025-11-07
1,"pixel, pro, 10, it, loading",1,2025-11-07
2,"september, rooster, noticed, herself, inflexible",3,2025-11-07
3,"mains, stelle, deleting, monthly, failed",2,2025-11-07
5,"attach, firstly, heirs, writer, cry",2,2025-11-07
6,"cyrene, tbh, seconds, top, space",4,2025-11-07
0,"competitive, snack, dash, multiplayer, wants",1,2025-11-08
2,"wring, baiting, gradually, bcoz, approach",2,2025-11-08
5,"hill, setting, down, going, great",1,2025-11-08
6,"rework, sucks, her, ending, kit",1,2025-11-08
0,"stat, kind, primary, bad, planar",2,2025-11-09
1,"slower, 40mbs, bv, 5mbs, storage",2,2025-11-09
2,"best, approximately, assigned, efforts, lessons",3,2025-11-09
3,"trash, hoyo, collab, fate, que",1,2025-11-09
6,"cyrene, fix, buff, kit, her",1,2025-11-09
0,"million, mistake, locusts, sleepy, dissapoint",2,2025-11-10
1,"properly, work, doesn, even, it",1,2025-11-10
2,"hard, pity, off, rate, end",1,2025-11-10
3,"figuratively, anji, predator, kalah, gw",2,2025-11-10
5,"cutscene, circling, mission, related, cutscenes",1,2025-11-10
0,"victims, diddy, ahh, bluds, ogs",2,2025-11-11
2,"ngl, certainly, frankly, easily, bored",3,2025-11-11
3,"everplayed, savings, gamble, highly, best",1,2025-11-11
4,"touching, anymore, lost, never, log",1,2025-11-11
5,"appealing, compliments, minigames, slightest, research",1,2025-11-11
6,"memosprite, fumbled, counting, anticipated, cyrene",2,2025-11-11
0,"lightcones, darn, reporting, utility, aweful",2,2025-11-12
1,"ehy, updated, must, needs, single",1,2025-11-12
2,"1110, letting, losing, pity, thank",1,2025-11-12
3,"stinks, didnt, wanted, sucks, what",1,2025-11-12
5,"decide, arc, iconic, doubling, capitalize",1,2025-11-12
6,"adheres, aforementioned, toughness, stated, themes",1,2025-11-12
0,"useless, feel, powercreep, old, make",1,2025-11-13
2,"clear, sense, anerversary, mihiyo, strategies",2,2025-11-13
0,"git, offset, dominated, gud, miles",1,2025-11-14
2,"broken, husbands, kills, miss, text",2,2025-11-14
3,"iykyk, trash, collab, fate, que",1,2025-11-14
0,"word, powercrept, one, powercreep, characters",1,2025-11-15
2,"garunteed, worst, row, hard, failed",1,2025-11-15
0,"c6, streams, showcases, relate, whale",1,2025-11-16
2,"thanks, pity, lose, nice, love",2,2025-11-16
5,"shown, special, guests, lunae, imbibitor",1,2025-11-16
0,"editing, desperate, hoyoverset, sickens, remind",2,2025-11-17
1,"lag, it, loading, screen, phone",1,2025-11-17
2,"sorry, greedy, not, game, pity",1,2025-11-17
0,"infliction, whale, unusable, irrelevant, fest",1,2025-11-18
3,"scuffed, very, it, collab, fate",1,2025-11-18
0,"powecreep, improvements, greece, myths, amosomething",2,2025-11-19
2,"base, mode, rate, play, my",1,2025-11-19
2,"dish, specifically, obsolete, monetization, chance",1,2025-11-20
5,"cry, love, bittersweet, cheer, implore",1,2025-11-20
0,"coin, rng, pce, final, grind",2,2025-11-21
1,"7c20000, 0buff4, 03, it, loading",1,2025-11-21
4,"reject, weakened, mobile, irritating, occurred",1,2025-11-21
0,"retard, definition, multiplayer, getting, nowadays",2,2025-11-22
1,"loving, further, disappointed, single, gone",1,2025-11-22
2,"standard, five, ones, whenever, pity",1,2025-11-22
3,"edo, where, star, is, collab",1,2025-11-22
2,"gain, jades, ways, stellar, f2p",1,2025-11-23
2,"pulls, luck, guess, blame, featured",2,2025-11-24
3,"buns, seriously, this, is, game",1,2025-11-24
3,"excitement, became, boring, played, day",1,2025-11-25
3,"recommend, re, we, back, not",2,2025-11-26
2,"returning, beat, quests, pity, system",1,2025-11-27
4,"facebook, login, into, hsr, problem",1,2025-11-29
2,"jades, stellar, pull, deplorable, insultingly",2,2025-11-30
3,"phaishit, beg, remove, predatory, pls",2,2025-11-30
0,"cheaters, explore, ban, nowadays, action",1,2025-12-01
2,"bs, done, rating, gacha, star",1,2025-12-01
0,"sig, difficult, 5644, revolved, rotate",1,2025-12-02
2,"ofc, farm, tickets, war, hate",1,2025-12-02
4,"bugging, mine, showing, keeps, screen",1,2025-12-02
0,"gear, farm, gotta, investing, quick",2,2025-12-03
2,"greedy, company, pity, gacha, game",1,2025-12-03
6,"increased, buffsadvantages, grant, capabilities, verbose",1,2025-12-03
1,"laod, apps, couple, gave, logging",2,2025-12-04
2,"czn, mary, cos, sue, darling",1,2025-12-04
0,"showing, evey, meantime, perspective, cancel",2,2025-12-05
2,"agian, standards, edilons, tsk, pitty",1,2025-12-05
3,"rappa, rerun, eula, revival, cake",3,2025-12-05
0,"til, alot, straw, addressed, passive",2,2025-12-06
1,"loud, audio, glitch, uninstalling, allow",1,2025-12-06
2,"exaggerating, bomb, solid, literally, am",1,2025-12-06
3,"japanese, fiasco, themed, evaxhi3, 05",1,2025-12-06
0,"pitty, material, brain, puzzle, difficult",1,2025-12-07
1,"dry, uninstall, gonna, feels, patch",1,2025-12-07
2,"impress, 700x, valuable, garantee, e4",3,2025-12-07
0,"wallets, humans, flip, bastards, posts",3,2025-12-08
3,"anaxa, shikishi, pin, merch, wife",3,2025-12-08
0,"creeping, issue, power, game, powercreep",1,2025-12-09
1,"crash, resurface, eventmode, rare, havent",1,2025-12-09
2,"rigged, pulls, are, pity, gacha",1,2025-12-10
1,"smoother, optimization, lag, app, experience",1,2025-12-11
